cust_id,age,gender,city,income_band,is_premium,join_date
1001,57,M,Chandigarh,Medium,N,2024-12-28
1002,47,F,Trivandrum,Low,N,2022-12-27
1003,33,M,Mumbai,Medium,N,2026-06-14
1004,26,M,Kolkata,Medium,N,2025-05-28
1005,39,M,Hyderabad,Medium,N,2024-10-06
1006,57,M,Gurgaon,High,Y,2023-12-05
1007,37,M,Jaipur,Medium,N,2023-07-29
1008,41,M,Bhopal,Medium,N,2026-05-28
1009,29,M,Coimbatore,Medium,N,2025-03-30
1010,29,F,Mumbai,High,Y,2026-09-01
1011,42,M,Coimbatore,Very High,Y,2025-01-17
1012,54,M,Patna,High,Y,2023-11-19
1013,58,F,Bangalore,Low,N,2024-02-20
1014,42,F,Coimbatore,Low,N,2023-08-08
1015,21,F,Noida,Medium,N,2026-11-16
1016,40,M,Noida,Medium,N,2023-08-12
1017,20,F,Indore,Low,N,2025-03-28
1018,42,M,Guwahati,Medium,N,2023-05-04
1019,48,M,Nagpur,Medium,N,2024-08-28
1020,56,M,Kolkata,Medium,N,2025-09-09
1021,20,M,Gurgaon,High,Y,2026-06-22
1022,39,F,Pune,Low,N,2025-11-05
1023,51,F,Ahmedabad,Low,N,2025-01-30
1024,30,M,Chandigarh,High,Y,2023-05-09
1025,40,M,Bangalore,Medium,N,2026-07-26
1026,43,M,Mysuru,High,Y,2026-06-26
1027,45,F,Jaipur,Medium,N,2022-01-19
1028,60,M,Ahmedabad,Low,N,2026-01-17
1029,46,M,Pune,High,Y,2026-02-14
1030,34,F,Trivandrum,High,Y,2026-06-06
1031,33,F,Chennai,High,Y,2023-02-01
1032,21,M,Visakhapatnam,Medium,N,2024-09-27
1033,55,F,Patna,Medium,N,2025-07-26
1034,25,F,Visakhapatnam,Medium,N,2024-04-30
1035,39,M,Ahmedabad,Low,N,2025-10-20
1036,27,F,Ahmedabad,Very High,Y,2025-09-16
1037,57,M,Surat,Low,N,2026-07-23
1038,36,F,Kochi,Very High,Y,2025-09-29
1039,22,M,Mumbai,Medium,N,2024-04-01
1040,43,M,Bhubaneswar,Low,N,2023-03-31
1041,32,M,Mysuru,Medium,N,2026-06-13
1042,27,F,Surat,High,Y,2023-12-26
1043,44,M,Gurgaon,High,Y,2026-08-06
1044,20,F,Surat,High,Y,2024-12-24
1045,38,M,Hyderabad,High,Y,2025-01-04
1046,46,M,Nagpur,High,Y,2023-12-12
1047,25,F,Noida,High,Y,2022-05-23
1048,26,M,Pune,Low,N,2024-07-05
1049,53,M,Mumbai,Medium,N,2024-04-07
1050,32,F,Mysuru,Low,N,2023-08-28
1051,35,M,Ahmedabad,Very High,Y,2026-02-05
1052,54,M,Bangalore,Very High,Y,2025-12-11
1053,58,M,Chandigarh,Low,N,2022-11-01
1054,22,M,Bhubaneswar,High,Y,2024-01-06
1055,20,F,Mumbai,Very High,Y,2026-03-01
1056,24,F,Coimbatore,Low,N,2022-10-18
1057,60,M,Ahmedabad,Medium,N,2022-04-12
1058,22,F,Patna,Very High,Y,2025-07-14
1059,47,M,Indore,Low,N,2024-05-16
1060,36,F,Mysuru,High,Y,2024-08-25
1061,44,M,Ahmedabad,Medium,N,2026-07-04
1062,52,M,Nagpur,Very High,Y,2024-08-31
1063,28,M,Trivandrum,Very High,Y,2024-04-21
1064,54,M,Bangalore,Very High,Y,2024-08-19
